# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="1066555",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2703224",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2703224",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780540",state="running",type="regular",vm_id="",zone="dram"} 0.0006956874476392411
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780540",state="running",type="regular",vm_id="",zone="package"} 0.0048181094318902875
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780986",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2780986",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783305",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783305",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783441",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2783441",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2904099",state="running",type="regular",vm_id="",zone="dram"} 0.00046379163175910956
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="2904099",state="running",type="regular",vm_id="",zone="package"} 0.003212072954590863
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="326084",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="326084",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="3422307",state="running",type="regular",vm_id="",zone="dram"} 0.00023189581588021387
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="3422307",state="running",type="regular",vm_id="",zone="package"} 0.001606036477299996
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="667561",state="running",type="regular",vm_id="",zone="dram"} 0.0002318958158742821
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="667561",state="running",type="regular",vm_id="",zone="package"} 0.0016060364772589144
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777435",state="running",type="regular",vm_id="",zone="dram"} 0.00023189581588021387
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777435",state="running",type="regular",vm_id="",zone="package"} 0.001606036477299996
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965001",state="running",type="regular",vm_id="",zone="dram"} 0.00046379163176042774
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965001",state="running",type="regular",vm_id="",zone="package"} 0.003212072954599992
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965075",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="965075",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="974729",state="running",type="regular",vm_id="",zone="dram"} 0.00023189581587955478
kepler_process_cpu_watts{comm="Isolated Web Co",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="974729",state="running",type="regular",vm_id="",zone="package"} 0.0016060364772954314
kepler_process_cpu_watts{comm="ModemManager",container_id="",exe="/usr/sbin/ModemManager",node_name="platform-master",pid="2172",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="ModemManager",container_id="",exe="/usr/sbin/ModemManager",node_name="platform-master",pid="2172",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="NFSv4 callback",container_id="",exe="",node_name="platform-master",pid="4090671",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="NFSv4 callback",container_id="",exe="",node_name="platform-master",pid="4090671",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="NetworkManager",container_id="",exe="/usr/sbin/NetworkManager",node_name="platform-master",pid="2063",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="NetworkManager",container_id="",exe="/usr/sbin/NetworkManager",node_name="platform-master",pid="2063",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Privileged Cont",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10614",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Privileged Cont",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10614",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="RDD Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10624",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="RDD Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10624",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Socket Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10593",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Socket Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10593",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="UVM Tools Event Queue",container_id="",exe="",node_name="platform-master",pid="2375",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="UVM Tools Event Queue",container_id="",exe="",node_name="platform-master",pid="2375",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="UVM deferred release queue",container_id="",exe="",node_name="platform-master",pid="2374",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="UVM deferred release queue",container_id="",exe="",node_name="platform-master",pid="2374",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="UVM global queue",container_id="",exe="",node_name="platform-master",pid="2373",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="UVM global queue",container_id="",exe="",node_name="platform-master",pid="2373",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Utility Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10880",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Utility Process",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10880",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777442",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="777442",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803011",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803011",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803755",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="Web Content",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="803755",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="WebExtensions",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10754",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="WebExtensions",container_id="",exe="/snap/firefox/6700/usr/lib/firefox/firefox",node_name="platform-master",pid="10754",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="Xorg",container_id="",exe="/usr/lib/xorg/Xorg",node_name="platform-master",pid="6403",state="running",type="regular",vm_id="",zone="dram"} 0.0006956874476333917
kepler_process_cpu_watts{comm="Xorg",container_id="",exe="/usr/lib/xorg/Xorg",node_name="platform-master",pid="6403",state="running",type="regular",vm_id="",zone="package"} 0.004818109431849777
kepler_process_cpu_watts{comm="accounts-daemon",container_id="",exe="/usr/libexec/accounts-daemon",node_name="platform-master",pid="1998",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="accounts-daemon",container_id="",exe="/usr/libexec/accounts-daemon",node_name="platform-master",pid="1998",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="at-spi-bus-laun",container_id="",exe="/usr/libexec/at-spi-bus-launcher",node_name="platform-master",pid="6848",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="at-spi-bus-laun",container_id="",exe="/usr/libexec/at-spi-bus-launcher",node_name="platform-master",pid="6848",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="at-spi2-registr",container_id="",exe="/usr/libexec/at-spi2-registryd",node_name="platform-master",pid="7008",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="at-spi2-registr",container_id="",exe="/usr/libexec/at-spi2-registryd",node_name="platform-master",pid="7008",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="1969",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="1969",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="2020",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="avahi-daemon",container_id="",exe="/usr/sbin/avahi-daemon",node_name="platform-master",pid="2020",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1020498",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1020498",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="10371",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="10371",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1247566",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1247566",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1279730",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1279730",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1450197",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="1450197",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="15448",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="15448",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_watts{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="17720",state="running",type="regular",vm_id="",zone="dram"} 0
